#data
<!doctype html><html><plaintext></plaintext>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <plaintext>

#original tests18.dat:4
#data
<!doctype html><head><plaintext></plaintext>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <plaintext>

#original tests18.dat:5
#data
<!doctype html><html><noscript><plaintext></plaintext>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <noscript>
|       <plaintext>

#original tests18.dat:6
#data
<!doctype html></head><plaintext></plaintext>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <plaintext>

#original tests18.dat:7
#data
<!doctype html><body><plaintext></plaintext>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <plaintext>

#original tests18.dat:8
#data
<!doctype html><table><plaintext></plaintext>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <plaintext>

#original tests18.dat:9
#data
<!doctype html><table><tbody><plaintext></plaintext>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <tbody>
|         <plaintext>

#original tests18.dat:10
#data
<!doctype html><table><tbody><tr><plaintext></plaintext>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <plaintext>

#original tests18.dat:11
#data
<!doctype html><table><td><plaintext></plaintext>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <td>
|         <plaintext>

#original tests18.dat:12
#data
<!doctype html><table><caption><plaintext></plaintext>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <caption>
|         <plaintext>

#original tests18.dat:13
#data
<!doctype html><table><colgroup><plaintext></plaintext>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <colgroup>
|         <plaintext>

#original tests18.dat:14
#data
<!doctype html><select><plaintext></plaintext>X
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <select>
|       <plaintext>
|       "X"

#original tests18.dat:15
#data
<!doctype html><table><select><plaintext>a<caption>b
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <select>
|         <plaintext>
|           "a"
|           <caption>
|             "b"

#original tests18.dat:16
#data
<!doctype html><template><plaintext>a</template>b
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <template>
|       <plaintext>
|         "a"
|     "b"

#original tests18.dat:17
#data
<!doctype html><body></body><plaintext></plaintext>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|   <plaintext>

#original tests18.dat:18
#data
<!doctype html><frameset><plaintext></plaintext>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <frameset>
|     <body>
|       <plaintext>

#original tests18.dat:19
#data
<!doctype html><frameset></frameset><plaintext></plaintext>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <frameset>
|   <body>
|     <plaintext>

#original tests18.dat:20
#data
<!doctype html><body></body></html><plaintext></plaintext>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>

#original tests18.dat:21
#data
<!doctype html><frameset></frameset></html><plaintext></plaintext>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <frameset>

#original tests18.dat:22
#data
<!doctype html><svg><plaintext>a</plaintext>b
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <svg>
|       <plaintext>
|         "a"
|       "b"

#original tests18.dat:23
#data
<!doctype html><svg><title><plaintext>a</plaintext>b
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <svg>
|       <title>
|         <plaintext>
|           "a"
|         "b"

#original tests18.dat:24
#data
<!doctype html><table><tr><style></script></style>abc
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <tr>
|         <style>
|         "abc"

#original tests18.dat:25
#data
<!doctype html><table><tr><script></style></script>abc
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <tr>
|         <script>
|         "abc"

#original tests18.dat:26
#data
<!doctype html><table><caption><style></script></style>abc
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <caption>
|         <style>
|         "abc"

#original tests18.dat:27
#data
<!doctype html><table><td><style></script></style>abc
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <td>
|         <style>
|         "abc"

#original tests18.dat:28
#data
<!doctype html><select><script></style></script>abc
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <select>
|       <script>
|       "abc"

#original tests18.dat:29
#data
<!doctype html><table><select><script></style></script>abc
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <select>
|         <script>
|         "abc"

#original tests18.dat:30
#data
<!doctype html><table><tr><select><script></style></script>abc
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <tr>
|         <select>
|           <script>
|           "abc"

#original tests18.dat:31
#data
<!doctype html><frameset></frameset><noframes>abc
#errors
#document
| <!DOCTYPE html>
| <html>
|   <frameset>
|   <noframes>
|     "abc"

#original tests18.dat:32
#data
<!doctype html><frameset></frameset><noframes>abc</noframes><!--abc-->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <frameset>
|   <noframes>
|     "abc"
|   <!--abc-->

#original tests18.dat:33
#data
<!doctype html><frameset></frameset></html><noframes>abc
#errors
#document
| <!DOCTYPE html>
| <html>
|   <frameset>

#original tests18.dat:34
#data
<!doctype html><frameset></frameset></html><noframes>abc</noframes><!--abc-->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <frameset>

#original tests18.dat:35
#data
<!doctype html><table><tr></tbody><tfoot>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <tr>
|       <tfoot>

#original tests18.dat:36
#data
<!doctype html><table><td><svg></svg>abc<td>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <td>
|         <svg>
|         "abc"
|       <td>

#original tests19.dat:1
#data
<!doctype html><math><mn DefinitionUrl="foo">
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <math>
|       <mn definitionurl="foo">

#original tests19.dat:2
#data
<!doctype html><html></p><!--foo-->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <!--foo-->

#original tests19.dat:3
#data
<!doctype html><head></head></p><!--foo-->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <!--foo-->

#original tests19.dat:4
#data
<!doctype html><body><p><pre>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|     <pre>

#original tests19.dat:5
#data
<!doctype html><body><p><listing>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|     <listing>

#original tests19.dat:6
#data
<!doctype html><p><plaintext>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       <plaintext>

#original tests19.dat:7
#data
<!doctype html><p><h1>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|     <h1>

#original tests19.dat:8
#data
<!doctype html><isindex type="hidden">
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <isindex type="hidden">

#original tests19.dat:9
#data
<!doctype html><ruby><p><rp>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <ruby>
|       <p>
|         <rp>

#original tests19.dat:10
#data
<!doctype html><ruby><div><span><rp>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <ruby>
|       <div>
|         <span>
|           <rp>

#original tests19.dat:11
#data
<!doctype html><ruby><div><p><rp>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <ruby>
|       <div>
|         <p>
|           <rp>

#original tests19.dat:12
#data
<!doctype html><ruby><p><rt>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <ruby>
|       <p>
|         <rt>

#original tests19.dat:13
#data
<!doctype html><ruby><div><span><rt>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <ruby>
|       <div>
|         <span>
|           <rt>

#original tests19.dat:14
#data
<!doctype html><ruby><div><p><rt>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <ruby>
|       <div>
|         <p>
|           <rt>

#original tests19.dat:15
#data
<html><ruby>a<rb>b<rt></ruby></html>
#errors
#document
| <html>
|   <body>
|     <ruby>
|       "a"
|       <rb>
|         "b"
|         <rt>

#original tests19.dat:16
#data
<html><ruby>a<rp>b<rt></ruby></html>
#errors
#document
| <html>
|   <body>
|     <ruby>
|       "a"
|       <rp>
|         "b"
|         <rt>

#original tests19.dat:17
#data
<html><ruby>a<rt>b<rt></ruby></html>
#errors
#document
| <html>
|   <body>
|     <ruby>
|       "a"
|       <rt>
|         "b"
|         <rt>

#original tests19.dat:18
#data
<html><ruby>a<rtc>b<rt>c<rb>d</ruby></html>
#errors
#document
| <html>
|   <body>
|     <ruby>
|       "a"
|       <rtc>
|         "b"
|         <rt>
|           "c"
|           <rb>
|             "d"

#original tests19.dat:19
#data
<!doctype html><math/><foo>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <math>
|     <foo>

#original tests19.dat:20
#data
<!doctype html><svg/><foo>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <svg>
|     <foo>

#original tests19.dat:21
#data
<!doctype html><div></body><!--foo-->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <div>
|   <!--foo-->

#original tests19.dat:22
#data
<!doctype html><h1><div><h3><span></h1>foo
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <h1>
|       <div>
|         <h3>
|           <span>
|             "foo"

#original tests19.dat:23
#data
<!doctype html><p></h3>foo
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"

#original tests19.dat:24
#data
<!doctype html><h3><li>abc</h2>foo
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <h3>
|     <li>
|       "abcfoo"

#original tests19.dat:25
#data
<!doctype html><table>abc<!--foo-->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       "abc"
|       <!--foo-->

#original tests19.dat:26
#data
<!doctype html><table>  <!--foo-->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       "  "
|       <!--foo-->

#original tests19.dat:27
#data
<!doctype html><table> b <!--foo-->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       " b "
|       <!--foo-->

#original tests19.dat:28
#data
<!doctype html><select><option><option>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <select>
|       <option>
|       <option>

#original tests19.dat:29
#data
<!doctype html><select><option></optgroup>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <select>
|       <option>

#original tests19.dat:30
#data
<!doctype html><dd><optgroup><dd>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <dd>
|       <optgroup>
|         <dd>

#original tests19.dat:31
#data
<!doctype html><p><math><mi><p><h1>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       <math>
|         <mi>
|           <p>
|           <h1>

#original tests19.dat:32
#data
<!doctype html><p><math><mo><p><h1>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       <math>
|         <mo>
|           <p>
|           <h1>

#original tests19.dat:33
#data
<!doctype html><p><math><mn><p><h1>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       <math>
|         <mn>
|           <p>
|           <h1>

#original tests19.dat:34
#data
<!doctype html><p><math><ms><p><h1>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       <math>
|         <ms>
|           <p>
|           <h1>

#original tests19.dat:35
#data
<!doctype html><p><math><mtext><p><h1>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       <math>
|         <mtext>
|           <p>
|           <h1>

#original tests19.dat:36
#data
<!doctype html><frameset></noframes>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <frameset>

#original tests19.dat:37
#data
<!doctype html><html c=d><body></html><html a=b>
#errors
#document
| <!DOCTYPE html>
| <html c="d">
|   <body>

#original tests19.dat:38
#data
<!doctype html><html c=d><frameset></frameset></html><html a=b>
#errors
#document
| <!DOCTYPE html>
| <html c="d">
|   <frameset>

#original tests19.dat:39
#data
<!doctype html><html><frameset></frameset></html><!--foo-->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <frameset>

#original tests19.dat:40
#data
<!doctype html><html><frameset></frameset></html>  
#errors
#document
| <!DOCTYPE html>
| <html>
|   <frameset>

#original tests19.dat:41
#data
<!doctype html><html><frameset></frameset></html>abc
#errors
#document
| <!DOCTYPE html>
| <html>
|   <frameset>

#original tests19.dat:42
#data
<!doctype html><html><frameset></frameset></html><p>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <frameset>

#original tests19.dat:43
#data
<!doctype html><html><frameset></frameset></html></p>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <frameset>

#original tests19.dat:44
#data
<html><frameset></frameset></html><!doctype html>
#errors
#document
| <html>
|   <frameset>

#original tests19.dat:45
#data
<!doctype html><body><frameset>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <frameset>

#original tests19.dat:46
#data
<!doctype html><p><frameset><frame>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|     <frameset>
|       <frame>

#original tests19.dat:47
#data
<!doctype html><p>a<frameset>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "a"
|     <frameset>

#original tests19.dat:48
#data
<!doctype html><p> <frameset><frame>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       " "
|     <frameset>
|       <frame>

#original tests19.dat:49
#data
<!doctype html><pre><frameset>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <pre>
|       <frameset>

#original tests19.dat:50
#data
<!doctype html><listing><frameset>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <listing>
|       <frameset>

#original tests19.dat:51
#data
<!doctype html><li><frameset>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <li>
|       <frameset>

#original tests19.dat:52
#data
<!doctype html><dd><frameset>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <dd>
|       <frameset>

#original tests19.dat:53
#data
<!doctype html><dt><frameset>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <dt>
|       <frameset>

#original tests19.dat:54
#data
<!doctype html><button><frameset>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <button>
|       <frameset>

#original tests19.dat:55
#data
<!doctype html><applet><frameset>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
